Date,Category,Campaign_Type,Marketing_Cost_DZD,Month,Avg_Monthly_Category_Marketing_Cost
2025-02-01,Computers,Social Media,150390.0,2025-02-01,150390.0
2025-02-01,Smartphones,Influencer,404730.0,2025-02-01,404730.0
,Audio,Social Media,51975.0,,
2025-02-01,Cameras,Influencer,69255.0,2025-02-01,69255.0
2025-02-01,Printers,Tv,241785.0,2025-02-01,241785.0
2025-03-01,Computers,Tv,146475.0,2025-03-01,146475.0
2025-03-01,Smartphones,Social Media,219915.0,2025-03-01,219915.0
2025-03-01,Audio,Influencer,40230.0,2025-03-01,40230.0
,Cameras,Influencer,41715.0,,
2025-03-01,Printers,Tv,142560.0,2025-03-01,142560.0
2025-04-01,Computers,Social Media,161240.625,2025-04-01,161240.625
2025-04-01,Smartphones,Social Media,204930.0,2025-04-01,204930.0
2025-04-01,Audio,Social Media,51030.0,2025-04-01,51030.0
2025-04-01,Cameras,Tv,43335.0,2025-04-01,43335.0
2025-04-01,Printers,Tv,204525.0,2025-04-01,204525.0
2025-05-01,Computers,Influencer,182867.14285714287,2025-05-01,182867.14285714287
2025-05-01,Smartphones,Influencer,206280.0,2025-05-01,206280.0
2025-05-01,Audio,Social Media,62505.0,2025-05-01,62505.0
2025-05-01,Cameras,Tv,65340.0,2025-05-01,65340.0
2025-05-01,Printers,Tv,228285.0,2025-05-01,228285.0
2025-06-01,Computers,Social Media,165240.0,2025-06-01,165240.0
2025-06-01,Smartphones,Influencer,327105.0,2025-06-01,327105.0
2025-06-01,Audio,Social Media,27270.0,2025-06-01,27270.0
2025-06-01,Cameras,Tv,45765.0,2025-06-01,45765.0
2025-06-01,Printers,Tv,137160.0,2025-06-01,137160.0
,Computers,Social Media,191430.0,,
2025-07-01,Smartphones,Influencer,387990.0,2025-07-01,387990.0
2025-07-01,Audio,Tv,33075.0,2025-07-01,33075.0
2025-07-01,Cameras,Influencer,44820.0,2025-07-01,44820.0
2025-07-01,Printers,Tv,150120.0,2025-07-01,150120.0
2025-08-01,Computers,Influencer,182250.0,2025-08-01,182250.0
2025-08-01,Smartphones,Influencer,332775.0,2025-08-01,332775.0
2025-08-01,Audio,Tv,67500.0,2025-08-01,67500.0
2025-08-01,Cameras,Tv,47925.0,2025-08-01,47925.0
2025-08-01,Printers,Influencer,173340.0,2025-08-01,173340.0
2025-09-01,Computers,Tv,132435.0,2025-09-01,132435.0
2025-09-01,Smartphones,Tv,357345.0,2025-09-01,357345.0
2025-09-01,Audio,Influencer,65610.0,2025-09-01,65610.0
2025-09-01,Cameras,Tv,65340.0,2025-09-01,65340.0
2025-09-01,Printers,Social Media,213570.0,2025-09-01,213570.0
2025-10-01,Computers,Tv,164295.0,2025-10-01,164295.0
,Smartphones,Influencer,377595.0,,
2025-10-01,Audio,Social Media,48600.0,2025-10-01,48600.0
2025-10-01,Cameras,Tv,48060.0,2025-10-01,48060.0
2025-10-01,Printers,Tv,225315.0,2025-10-01,225315.0
2025-11-01,Computers,Tv,250695.0,2025-11-01,250695.0
2025-11-01,Smartphones,Social Media,418365.0,2025-11-01,418365.0
2025-11-01,Audio,Social Media,42930.0,2025-11-01,42930.0
2025-11-01,Cameras,Influencer,115425.0,2025-11-01,115425.0
2025-11-01,Printers,Tv,203445.0,2025-11-01,203445.0
,Computers,Influencer,191565.0,,
2025-12-01,Smartphones,Influencer,434700.0,2025-12-01,434700.0
2025-12-01,Audio,Tv,62910.0,2025-12-01,62910.0
,Cameras,Social Media,115020.0,,
2025-12-01,Printers,Tv,274185.0,2025-12-01,274185.0
